"","V1"
"Sdc1",2.16121476523175
"Sdc2",37.9721539879668
"Sdc3",13.7166486993661
"Sdc4",86.6912726247394
"Sdcbp",150.706042478948
"Sdcbp2",5.23939779682204
"Sdccag3",4.91364857796677
"Sdccag8",1.14878634198784
"Sde2",7.94933305018304
"Sdf2",24.3417715096326
"Sdf2l1",2.76391298521062
"Sdf4",60.041310258994
"Sdha",37.886370668203
"Sdhaf1",1.18321917473769
"Sdhaf2",8.11754881498453
"Sdhaf3",2.29936764902927
"Sdhaf4",44.4767428784698
"Sdhb",167.598876738972
"Sdhc",107.860957292449
"Sdhd",125.82718269555
"Sdk1",0.128116744735897
"Sdk2",1.30939619139938
"Sdpr",93.5076295296394
"Sdr16c5",0
"Sdr16c6",0
"Sdr39u1",47.1228027495419
"Sdr42e1",0.0574522720665608
"Sdr9c7",0
"Sds",0.0753324555515242
"Sdsl",1.71387611783805
"Sebox",0.131818734213222
"Sec1",0.133386886968396
"Sec11a",68.6201721508
"Sec11c",24.5912356985962
"Sec13",66.4863473987743
"Sec14l1",14.6064306337604
"Sec14l2",0.0257793866841975
"Sec14l3",0.0912409472480363
"Sec14l4",0.323400678660059
"Sec14l5",0
"Sec16a",7.91295162602256
"Sec16b",1.4694076285332
"Sec22a",6.20038198572589
"Sec22b",62.855954602173
"Sec22c",1.46254592138409
"Sec23a",17.6453740312766
"Sec23b",5.56937866527836
"Sec23ip",6.22666688668478
"Sec24a",5.55889993866074
"Sec24b",21.6026823548804
"Sec24c",7.05781148289449
"Sec24d",8.4615747542972
"Sec31a",92.6942991724155
"Sec31b",0.0452550191445638
"Sec61a1",140.351764202505
"Sec61a2",14.8396034501734
"Sec61b",129.706101483084
"Sec61g",29.0582231661577
"Sec62",17.7198403354478
"Sec63",11.2605860927378
"Secisbp2",3.80901546501107
"Secisbp2l",3.26600548685438
"Sectm1a",0
"Sectm1b",0
"Seh1l",19.5937181981668
"Sel1l",3.97249498063469
"Sel1l2",0.00610156525152316
"Sel1l3",0.0252843230525872
"Sele",24.9970471235387
"Selenbp1",27.2168097638749
"Selenbp2",10.0760785843107
"Selenof",199.046216522082
"Selenoh",33.8926894697156
"Selenoi",0.250482808465086
"Selenok",122.574941404476
"Selenom",73.2634496721493
"Selenon",25.6523678632741
"Selenoo",0.109069793085881
"Selenop",295.239892065165
"Selenos",73.6372627264587
"Selenot",8.54926075227573
"Selenov",1.44177667310219
"Selenow",237.040343599066
"Sell",0.0319077565389091
"Selp",0.578068307828591
"Selplg",1.13202056161294
"Sema3a",1.85838117275889
"Sema3b",0.160570682087049
"Sema3c",9.34390980448053
"Sema3d",3.27088350811562
"Sema3e",0.434801407928776
"Sema3f",0.0657904336108505
"Sema3g",0.926698762772917
"Sema4a",0.530327621720058
"Sema4b",1.57884098642993
"Sema4c",0.476140561844137
"Sema4d",27.6237098807644
"Sema4f",0.0343529722841557
"Sema4g",0.187455291561976
"Sema5a",5.33974176591161
"Sema5b",3.79121783394557
"Sema6a",28.4300429441043
"Sema6b",2.09870630611193
"Sema6c",0.0404979505429084
"Sema6d",18.8364610119509
"Sema7a",1.68640236549362
"Senp1",5.99285509510666
"Senp2",3.16564676607833
"Senp3",16.4782296392511
"Senp5",0.717119167032392
"Senp6",15.1639724515624
"Senp7",7.53960590541917
"Senp8",0.208807920582087
"Sephs1",2.8513898529687
"Sephs2",0.857283190651675
"Sepsecs",0.128780915882134
"Sept1",0.596599029307874
"Sept10",30.3976586725784
"Sept11",354.761316015251
"Sept12",0
"Sept14",0.00392462015702945
"Sept2",637.138189411092
"Sept3",2.33709348609706
"Sept4",20.5522215367541
"Sept5",0.679637690506089
"Sept6",7.19253360597472
"Sept7",202.418184913073
"Sept8",6.80948705334402
"Sept9",20.6473312208403
"Serac1",0.286956329936854
"Serbp1",17.4907063370198
"Serf1",40.1576045988124
"Serf2",649.2823633189
"Sergef",2.02091457564415
"Serhl",3.38122126564509
"Serinc1",81.4975500710115
"Serinc2",0
"Serinc3",72.6313393465779
"Serinc4",0
"Serinc5",4.13902685982135
"Serp1",19.3616674369469
"Serp2",0
"Serpina10",0.250692899055137
"Serpina11",0
"Serpina12",0
"Serpina16",0
"Serpina1a",0
"Serpina1b",0
"Serpina1c",0
"Serpina1d",0
"Serpina1e",0
"Serpina1f",0.073175044492605
"Serpina3a",0.0745920540450908
"Serpina3b",0
"Serpina3c",0.00549569285981874
"Serpina3f",0.00956714148452603
"Serpina3g",0.144053044501829
"Serpina3i",0
"Serpina3j",0
"Serpina3k",0.0146214463880864
"Serpina3m",0.074252393989922
"Serpina3n",3.92026896283674
"Serpina5",0.611454990659812
"Serpina6",0
"Serpina7",0
"Serpina9",0.18059143531423
"Serpinb10",0
"Serpinb11",0
"Serpinb12",0
"Serpinb13",0.0948505963802415
"Serpinb1a",10.5385528722279
"Serpinb1b",0.0143925721928806
"Serpinb1c",0
"Serpinb2",0
"Serpinb3a",0
"Serpinb3b",0
"Serpinb3c",0
"Serpinb3d",0
"Serpinb5",0
"Serpinb6a",143.274002798043
"Serpinb6b",0.245436293077558
"Serpinb6c",0.0532407977791493
"Serpinb6d",0
"Serpinb6e",0
"Serpinb7",0
"Serpinb8",5.34626224968861
"Serpinb9",2.0502896363145
"Serpinb9b",0.272255063362386
"Serpinb9c",0
"Serpinb9d",0
"Serpinb9e",0
"Serpinb9f",0
"Serpinb9g",0
"Serpinc1",2.27244505747521
"Serpind1",0.00686341947743979
"Serpine1",7.86335996416069
"Serpine2",123.560436908366
"Serpine3",3.35400470592327
"Serpinf1",6.19893589699506
"Serpinf2",0.151707450729624
"Serping1",57.8184925859051
"Serpinh1",36.4421748138636
"Serpini1",1.61774656772443
"Serpini2",0
"Sertad1",97.1048453944247
"Sertad2",17.5731972573727
"Sertad3",10.5365799536985
"Sertad4",14.3483882289607
"Sertm1",0
"Sesn1",6.36989547936714
"Sesn2",5.19460646270513
"Sesn3",1.34953044760796
"Sestd1",6.97610704394285
"Set",208.530732617122
"Setbp1",0.688721274786269
"Setd1a",1.48848031245469
"Setd1b",0.115250630174392
"Setd2",6.26571743904569
"Setd3",8.96697372077504
"Setd4",0.00670912117419254
"Setd5",1.74002950677473
"Setd6",0.0406386268559279
"Setd7",2.78077694374364
"Setdb1",5.28388276575032
"Setdb2",4.37784555879566
"Setmar",0.379616107019065
"Setx",8.74041823169179
"Sez6",0
"Sez6l",0
"Sez6l2",3.37706054583971
"Sf1",15.1213255411342
"Sf3a1",4.64565744140724
"Sf3a2",0.47209225019689
"Sf3a3",21.3006374842792
"Sf3b1",43.3696416691684
"Sf3b2",22.8592336711718
"Sf3b3",21.0541747581112
"Sf3b4",5.97202377294654
"Sf3b5",8.33559303872445
"Sf3b6",37.4299003326072
"Sfi1",7.12024444407969
"Sfmbt1",2.24062373133809
"Sfmbt2",0.0294760993216231
"Sfn",0.89699034952207
"Sfpq",14.4554862513577
"Sfr1",55.4974487072008
"Sfrp1",12.4488119685052
"Sfrp2",5.66543736386258
"Sfrp4",0
"Sfrp5",0
"Sfswap",20.1992772496186
"Sft2d1",25.1272429052348
"Sft2d2",1.52325556753747
"Sft2d3",0.847529180632481
"Sfta2",3.2086884667227
"Sftpa1",0
"Sftpb",0
"Sftpc",0
"Sftpd",0.0267417282561732
"Sfxn1",4.15398886767757
"Sfxn2",7.71922760586002
"Sfxn3",2.32595797090944
"Sfxn4",6.46145896210326
"Sfxn5",0.642717470807676
"Sgca",2.49675659441169
"Sgcb",14.8319056933153
"Sgcd",1.46054912377383
"Sgce",75.899836444239
"Sgcg",26.0929528069374
"Sgcz",0.0122196877699864
"Sgf29",34.6246460560191
"Sgip1",1.06932684645502
"Sgk1",128.193691529022
"Sgk2",1.04405540267773
"Sgk3",0.405882727441333
"Sgms1",17.8726169685418
"Sgms2",9.63057432234493
"Sgol1",3.17343686037652
"Sgol2a",0.643368260073383
"Sgol2b",0
"Sgpl1",21.2206812072928
"Sgpp1",1.10325138951669
"Sgpp2",0.15118437686353
"Sgsh",5.89337565800791e-05
"Sgsm1",0.0158379630438471
"Sgsm2",2.93993541703751
"Sgsm3",2.12981684148695
"Sgta",27.1980530314111
"Sgtb",1.23642902963242
"Sh2b1",2.33582633807556
"Sh2b2",0.262494858991464
"Sh2b3",1.37305714128294
"Sh2d1a",0.722823217567992
"Sh2d1b1",1.97891780120236
"Sh2d1b2",0.229125580067601
"Sh2d2a",0.594091478736263
"Sh2d3c",29.2564340106793
"Sh2d4a",0.644740965602203
"Sh2d4b",0.284680457280383
"Sh2d5",0.361404054979895
"Sh2d6",0.0185581904260042
"Sh2d7",0
"Sh3bgr",65.146115027694
"Sh3bgrl",87.3258387856846
"Sh3bgrl2",0.825520984277004
"Sh3bgrl3",159.016848951291
"Sh3bp1",5.70751523473805
"Sh3bp2",0.131300091365607
"Sh3bp4",4.74157922651456
"Sh3bp5",13.9982890430138
"Sh3bp5l",0.33600071122403
"Sh3d19",8.12059283727063
"Sh3d21",0.0404007029799597
"Sh3gl1",7.51811424774847
"Sh3gl2",1.87352813747001
"Sh3gl3",0
"Sh3glb1",29.6378321620205
"Sh3glb2",13.0895058514711
"Sh3kbp1",10.4515506698529
"Sh3pxd2a",3.61510502928584
"Sh3pxd2b",5.07353345981589
"Sh3rf1",7.82623163496607
"Sh3rf2",0.00625236338260107
"Sh3rf3",0.401678515734438
"Sh3tc1",0.653476081368417
"Sh3tc2",2.47141235326087
"Sh3yl1",0
"Shank1",0.347365942102451
"Shank2",1.0978057349148
"Shank3",3.30362742642766
"Sharpin",3.33698418312455
"Shb",0.0442362788274377
"Shbg",0
"Shc1",5.74068113899561
"Shc2",1.59839193967005
"Shc3",2.31769675826627
"Shc4",0.285836611135275
"Shcbp1",9.22694108172269
"Shcbp1l",2.1297005222779
"Shd",0.643969472862821
"She",3.88029470026242
"Shf",0.116891752712767
"Shfm1",106.07125772537
"Shh",0.0238415401190036
"Shisa2",0.501701190114622
"Shisa3",0.137168045442561
"Shisa4",0
"Shisa5",36.5575463232413
"Shisa6",0.133464524642977
"Shisa7",0
"Shisa8",0.0728250849895759
"Shisa9",0
"Shkbp1",0.941958983652366
"Shmt1",0.647325789729516
"Shmt2",5.95236224545649
"Shoc2",13.3075529019133
"Shox2",0
"Shpk",0.139678645774974
"Shprh",0.337438442512331
"Shq1",1.1978063509391
"Shroom1",0.0298777350463369
"Shroom2",0.380786369856002
"Shroom3",1.48160732542334
"Shroom4",3.95038857710727
"Shtn1",0.0715475588377214
"Siae",0.895830547347394
"Siah1a",13.90374182351
"Siah1b",1.6851480856425
"Siah2",3.64243581547196
"Siah3",0
"Sidt1",0.438787997573295
"Sidt2",25.9545186314666
"Sigirr",6.85983708751832
"Siglec1",1.53844814312909
"Siglec15",0
"Siglece",4.18683924572894
"Siglecf",0.26629261094201
"Siglecg",0
"Siglech",0.110339588784801
"Sigmar1",0.417515353530924
"Sik1",2.37167097298818
"Sik2",0.412504492161014
"Sik3",5.61925796747436
"Sike1",6.08201470154472
"Sil1",3.45092700164956
"Sim1",0.149952557136066
"Sim2",0
"Simc1",10.4546555464588
"Sin3a",15.309929907438
"Sin3b",27.3998362905331
"Sipa1",3.04387996894081
"Sipa1l1",2.37050416556212
"Sipa1l2",1.85111799234271
"Sipa1l3",0.171407844668064
"Sirpa",28.2978349372475
"Sirpb1a",2.8175258973824
"Sirpb1b",5.92876901366372
"Sirpb1c",2.18731711381548
"Sirt1",4.82299805760549
"Sirt2",16.7363958386858
"Sirt3",5.27763915531686
"Sirt4",2.33828567609514
"Sirt5",3.84966560315613
"Sirt6",2.27057550545882
"Sirt7",6.16201404208306
"Sis",0
"Sit1",0
"Siva1",61.3412107037856
"Six1",0
"Six2",0.560938088894894
"Six3",0.582296558722449
"Six4",1.67654029409811
"Six5",3.25023283617588
"Six6",0.613856220390759
"Ska1",0.87049999034792
"Ska2",13.7962890985794
"Ska3",6.28172206862283
"Skap1",0
"Skap2",13.9453256028558
"Ski",2.44996450261645
"Skida1",3.06766769607834
"Skil",42.9061396377378
"Skint1",0
"Skint10",0
"Skint11",0.00554104540562482
"Skint2",0.00953020742524269
"Skint3",0.00563642972517161
"Skint4",1.14268107041861
"Skint5",0.0234618595956756
"Skint6",0.00533218542099708
"Skint7",0.235662107503469
"Skint8",0
"Skint9",0
"Skiv2l",2.7864292849749
"Skiv2l2",9.06472539342583
"Skor1",0.00226374482359927
"Skor2",0
"Skp1a",97.9630810197776
"Skp2",2.15469938882737
"Sla",0.0683502737212139
"Sla2",0.0345466666439186
"Slain1",0
"Slain2",6.23027399969616
"Slamf1",0
"Slamf6",0.106771512351538
"Slamf7",0.0284142577795049
"Slamf8",0
"Slamf9",6.35224854825281
"Slbp",61.3111471364954
"Slc10a1",1.00958653464741
"Slc10a2",0.459252820418848
"Slc10a3",2.44670949109405
"Slc10a4",0.346862397356379
"Slc10a5",0.0506434744012919
"Slc10a6",4.7607240416959
"Slc10a7",0.664811688138828
"Slc11a1",13.996148584627
"Slc11a2",5.31900375506268
"Slc12a1",0.00335292933765245
"Slc12a2",9.83965024626297
"Slc12a3",0
"Slc12a4",1.96299581491305
"Slc12a5",0
"Slc12a6",2.05583468056165
"Slc12a7",0.700717122783482
"Slc12a8",0.771564913308698
"Slc12a9",3.41778961052489
"Slc13a1",0
"Slc13a2",0
"Slc13a3",17.7415130759597
"Slc13a4",0
"Slc13a5",0
"Slc14a1",0.0241216363205369
"Slc14a2",0
"Slc15a1",2.27012588779083
"Slc15a2",0
"Slc15a3",3.04284967988666
"Slc15a4",1.9541173482216
"Slc15a5",0.0389865731254551
"Slc16a1",3.59133780247325
"Slc16a10",1.99239246856455
"Slc16a11",0.156385982841211
"Slc16a12",0.0594651813955764
"Slc16a13",5.88923702612063
"Slc16a14",0.0160963402478766
"Slc16a2",30.7830953582378
"Slc16a3",0.598479768857439
"Slc16a4",0.627411162709972
"Slc16a5",0.227091454631753
"Slc16a6",2.60954531932055
"Slc16a7",0.187028776467368
"Slc16a8",0.169799323337265
"Slc16a9",0.188191372750807
"Slc17a1",0
"Slc17a2",0.00470642774947263
"Slc17a3",0
"Slc17a4",0
"Slc17a5",8.81868287889237
"Slc17a6",0
"Slc17a7",0.00864182971468933
"Slc17a8",1.18672408551842
"Slc17a9",0
"Slc18a1",0.159393328139934
"Slc18a2",9.13132294631959
"Slc18a3",0
"Slc18b1",3.53214415833322
"Slc19a1",0.413363955514024
"Slc19a2",0.662399874286546
"Slc19a3",0
"Slc1a1",0.128341490125551
"Slc1a2",0.341516235774456
"Slc1a3",6.73092053690466
"Slc1a4",10.5374068879016
"Slc1a5",4.18959978597191
"Slc1a6",0
"Slc1a7",0
"Slc20a1",40.2279891655032
"Slc20a2",3.27103743693888
"Slc22a1",0.00701967028942015
"Slc22a12",0.00402756182867616
"Slc22a13",0
"Slc22a14",0
"Slc22a15",0
"Slc22a16",0
"Slc22a17",4.7008573813218
"Slc22a18",0
"Slc22a19",0
"Slc22a2",0.0499075646507287
"Slc22a20",1.00552600080986
"Slc22a21",1.07883931621108
"Slc22a22",0
"Slc22a23",0.0756452465695038
"Slc22a26",0.01374037865509
"Slc22a27",0
"Slc22a28",0
"Slc22a29",0
"Slc22a3",0.00596700541251678
"Slc22a30",0.0221697625685364
"Slc22a4",0.0230266967096727
"Slc22a5",2.99748636069629
"Slc22a6",0
"Slc22a7",0
"Slc22a8",0.0907510292472098
"Slc23a1",1.91471604134817
"Slc23a2",3.78458209567683
"Slc23a3",0.0177807232154945
"Slc23a4",0.571844836108702
"Slc24a1",0.923309364135768
"Slc24a2",0.122119352544254
"Slc24a3",0.11583861005977
"Slc24a4",0.0409106865096357
"Slc24a5",22.3329253231893
"Slc25a1",3.0484953047182
"Slc25a10",12.6785059653831
"Slc25a11",19.5508836634032
"Slc25a12",0.543412120185954
"Slc25a13",0.436573940777428
"Slc25a14",1.6938071410718
"Slc25a15",1.40224271281883
"Slc25a16",0.0886676907850887
"Slc25a17",53.4035331221966
"Slc25a18",0.112543641202242
"Slc25a19",15.0891534004153
"Slc25a2",0
"Slc25a20",9.31172586223198
"Slc25a21",0.216232355149167
"Slc25a22",0.820591043925305
"Slc25a23",3.22866954881446
"Slc25a24",5.08712337356795
"Slc25a25",7.64678267489496
"Slc25a26",1.22810092273267
"Slc25a27",0.880667997150282
"Slc25a28",2.60392555664291
"Slc25a29",0.0265001827985627
"Slc25a3",319.459118537149
"Slc25a30",0.557666998737909
"Slc25a31",0.104691469478721
"Slc25a32",1.23809291520553
"Slc25a33",1.18619194228425
"Slc25a34",0.0659261026974337
"Slc25a35",0.13904988400992
"Slc25a36",31.0383537669442
"Slc25a37",2.04007252101563
"Slc25a38",0.295218937321405
"Slc25a39",30.275628111985
"Slc25a4",320.926446800328
"Slc25a40",4.41128951308145
"Slc25a41",0
"Slc25a42",1.85099434006542
"Slc25a43",0
"Slc25a44",30.8011478511231
"Slc25a45",18.8579063978295
"Slc25a46",4.14274163619043
"Slc25a47",0.209407420377351
"Slc25a48",0.596424113731641
"Slc25a5",708.090483312545
"Slc25a51",12.5855242567269
"Slc25a53",0.237785085605313
"Slc25a54",0
"Slc26a1",0
"Slc26a10",5.80942339885967
"Slc26a11",4.40250942828203
"Slc26a2",2.12622290098848
"Slc26a3",5.59382308940691
"Slc26a4",0.00199729304426283
"Slc26a5",0.00243634451160228
"Slc26a6",5.8695476977222
"Slc26a7",2.66244796719697
"Slc26a8",0
"Slc26a9",0.451412414353936
"Slc27a1",4.23024615503801
"Slc27a2",0.01015652085238
"Slc27a3",0.115900992705959
"Slc27a4",0.658679886932959
"Slc27a5",0.0702285886734028
"Slc27a6",0.354639358779958
"Slc28a1",0
"Slc28a2",9.08687356153708
"Slc28a3",0.920190318921453
"Slc29a1",27.1828951124193
"Slc29a2",0.624506390268172
"Slc29a3",1.04284419930807
"Slc29a4",0
"Slc2a1",8.34527023740789
"Slc2a10",0.0783965077896012
"Slc2a12",0.116189699345399
"Slc2a13",0.40731107779042
"Slc2a2",0.224212971662454
"Slc2a3",2.10378480570002
"Slc2a4",0.0641415129203098
"Slc2a5",0.00188616150249453
"Slc2a6",0
"Slc2a7",0
"Slc2a8",0.710855687558736
"Slc2a9",1.39110314534763
"Slc30a1",1.23293688415244
"Slc30a10",0
"Slc30a2",0.0511865382980259
"Slc30a3",0
"Slc30a4",7.73263014952445
"Slc30a5",6.89920718136988
"Slc30a6",9.46391065449132
"Slc30a7",6.3950050839423
"Slc30a8",0.552521245398017
"Slc30a9",2.0215374816515
"Slc31a1",13.3445077004746
"Slc31a2",4.91094096756082
"Slc32a1",0
"Slc33a1",2.6608104323732
"Slc34a1",0
"Slc34a2",0
"Slc34a3",0
"Slc35a1",19.3820535050232
"Slc35a2",3.41910398426857
"Slc35a3",2.3152117271365
"Slc35a4",45.8992374901262
"Slc35a5",1.53819363207706
"Slc35b1",22.398243419246
"Slc35b2",13.0801515771492
"Slc35b3",3.09899087674525
"Slc35b4",0.124285258645637
"Slc35c1",0.0149692897290392
"Slc35c2",3.97642975748103
"Slc35d1",7.99534762593363
"Slc35d2",41.752437075835
"Slc35d3",0
"Slc35e1",2.31447643925011
"Slc35e2",6.62749072967866
"Slc35e3",0.751476242018062
"Slc35e4",0.0150200292357614
"Slc35f1",0.111518676537958
"Slc35f2",0
"Slc35f3",0.0469910896908427
"Slc35f4",0
"Slc35f5",11.4389797143232
"Slc35f6",16.8234185210113
"Slc35g1",0.485980743752277
"Slc35g2",0.448505472928909
"Slc35g3",0
"Slc36a1",0.598607792722414
"Slc36a2",1.42955443343398
"Slc36a3",0
"Slc36a4",10.0275276585817
"Slc37a1",0.0537090984549071
"Slc37a2",0.430785249284429
"Slc37a3",10.5592058165757
"Slc37a4",1.08753081494242
"Slc38a1",0.882801443530089
"Slc38a10",5.32440538905872
"Slc38a11",5.89387295288439
"Slc38a2",203.839982180934
"Slc38a3",0.379427666694881
"Slc38a4",11.6219613872576
"Slc38a5",48.1215365416529
"Slc38a6",52.8214750237193
"Slc38a7",0.901789642798443
"Slc38a8",0.0591587851503322
"Slc38a9",1.45754398081215
"Slc39a1",53.8615727270167
"Slc39a10",14.7130798417619
"Slc39a11",0.284139663103955
"Slc39a12",1.44404212590362
"Slc39a13",6.75449283486369
"Slc39a14",0.88214010326
"Slc39a2",0
"Slc39a3",4.7208255523353
"Slc39a4",0
"Slc39a5",0.0123684125663037
"Slc39a6",5.82070007996896
"Slc39a7",7.12180192689503
"Slc39a8",0.25293619259413
"Slc39a9",1.78144665750493
"Slc3a1",0.0494520934207301
"Slc3a2",28.9212861624952
"Slc40a1",78.4698014806908
"Slc41a1",5.13891500796073
"Slc41a2",1.37650490833327
"Slc41a3",2.73960556446677
"Slc43a1",1.27019713267158
"Slc43a2",1.81925624617369
"Slc43a3",28.4912528972574
"Slc44a1",24.7830934028727
"Slc44a2",13.38627026361
"Slc44a3",0.85115507957299
"Slc44a4",0.560368698342663
"Slc44a5",0.257961765033406
"Slc45a1",0.0806420750150134
"Slc45a2",0
"Slc45a3",0.0251492186437779
"Slc45a4",0.881036645983847
"Slc46a1",0.270885268200833
"Slc46a2",0.0113659137101829
"Slc46a3",6.22687311013363
"Slc47a1",0.107568791703954
"Slc47a2",0.00194039163698036
"Slc48a1",5.72483764543929
"Slc4a1",0.00305505622562434
"Slc4a10",0
"Slc4a11",0.0413592150776224
"Slc4a1ap",0.0621784668719156
"Slc4a2",1.0458523663271
"Slc4a3",2.14740432464577
"Slc4a4",1.9060515563638
"Slc4a5",0.165641588582404
"Slc4a7",2.93231159666485
"Slc4a8",0.0438287846479461
"Slc4a9",0
"Slc50a1",45.8788046947051
"Slc51a",2.6160554759258
"Slc51b",0
"Slc52a2",1.64907421242067
"Slc52a3",0.00224940486519979
"Slc5a1",0.00733959692266402
"Slc5a10",0
"Slc5a11",3.37522491671213
"Slc5a12",0.0661976415359235
"Slc5a2",0.00376274242343401
"Slc5a3",24.0143822833939
"Slc5a4a",0
"Slc5a4b",0.376266183587624
"Slc5a5",0.816246002801527
"Slc5a6",0.0196329264865736
"Slc5a7",0.00468209122332523
"Slc5a8",0.0055952339861555
"Slc5a9",0.0237465965093899
"Slc6a1",0.00410871543975849
"Slc6a11",0
"Slc6a12",0
"Slc6a13",0
"Slc6a14",0
"Slc6a15",0.0315112998649075
"Slc6a17",0.99835037487105
"Slc6a18",3.38388452195199
"Slc6a19",0
"Slc6a2",0.459632046230486
"Slc6a20a",0.00296637118760233
"Slc6a20b",0.292595480697611
"Slc6a21",0
"Slc6a3",0.00328749605164234
"Slc6a4",0.0583127179015224
"Slc6a5",0.139651447225169
"Slc6a6",19.8870190449048
"Slc6a7",0
"Slc6a8",1.67357359788851
"Slc6a9",1.39067007197632
"Slc7a1",3.03944228643955
"Slc7a10",0.0292663895475243
"Slc7a11",1.03304773848612
"Slc7a12",0
"Slc7a13",0.252711721829037
"Slc7a14",1.11943272390903
"Slc7a15",0.0222010887577036
"Slc7a2",1.02356162342602
"Slc7a3",0.219752413278874
"Slc7a4",0.00622262007947739
"Slc7a5",0.781057581540199
"Slc7a6",1.31337412096371
"Slc7a6os",3.12743976062786
"Slc7a7",7.56474159778264
"Slc7a8",12.2457497589493
"Slc7a9",0
"Slc8a1",8.4515814149418
"Slc8a2",0
"Slc8a3",0.0447185930110292
"Slc8b1",3.43866003920485
"Slc9a1",2.24269475761825
"Slc9a2",0
"Slc9a3",0
"Slc9a3r1",1.45685035282038
"Slc9a3r2",20.2372793431659
"Slc9a4",0
"Slc9a5",0.0871779994980674
"Slc9a6",0.173882425115309
"Slc9a7",1.19949129963751
"Slc9a8",0.0649510738271875
"Slc9a9",0.33976257291624
"Slc9b1",0.0335299218870572
"Slc9b2",0
"Slc9c1",0
"Slco1a1",0.0314196347732716
"Slco1a4",4.4073740422926
"Slco1a5",0
"Slco1a6",0.519441580307775
"Slco1b2",0.084640798385801
"Slco1c1",0
"Slco2a1",1.35693469745203
"Slco2b1",1.44521717388165
"Slco3a1",10.2167470598262
"Slco4a1",0
"Slco4c1",0
"Slco5a1",0.929594160894944
"Slco6c1",3.87975090289852
"Slco6d1",0
"Slf1",9.44143249576979
"Slfn1",0
"Slfn14",0.0895558645078244
"Slfn2",141.257139575473
"Slfn3",0.621585057717229
"Slfn4",0.0689101281871915
"Slfn5",8.54343121184477
"Slfn8",5.38799411845924
"Slfn9",9.42642150950472
"Slfnl1",0.030738862061217
"Slirp",93.6713385817458
"Slit1",0
"Slit2",5.82519134588806
"Slit3",0.113371092715091
"Slitrk1",0
"Slitrk2",13.937795854156
"Slitrk3",0.0270694657353943
"Slitrk4",0.55422406945054
"Slitrk5",0
"Slitrk6",2.19445764549833
"Slk",13.0131477818656
"Slmap",26.7734409318177
"Slmo1",0.096717479176389
"Slmo2",26.6873330158979
"Sln",0
"Slpi",5.44794048869835
"Sltm",11.6380232273477
"Slu7",27.0773020250357
"Slurp1",0
"Slurp2",0
"Slx",0
"Slx1b",10.3904355736704
"Slx4",0.0334740272589954
"Slx4ip",0.767466804937933
"Slxl1",0
"Sly",0
"Smad1",17.0471749770098
"Smad2",18.4954738841646
"Smad3",11.109244110435
"Smad4",8.00703521103406
"Smad5",10.5960994879994
"Smad6",0.441152000123425
"Smad7",2.58708625940127
"Smad9",0.750608974919597
"Smagp",15.8068407462901
"Smap1",21.5649941716938
"Smap2",1.62117102472033
"Smarca1",7.07769564996738
"Smarca2",33.7215759125613
"Smarca4",8.18074355044296
"Smarca5",8.16628892752879
"Smarcad1",3.49197600628546
"Smarcal1",3.48444418315825
"Smarcb1",36.421062321594
"Smarcc1",13.3405760806999
"Smarcc2",11.077659858349
"Smarcd1",3.61417669821692
"Smarcd2",2.1970256378361
"Smarcd3",4.51655825464543
"Smarce1",41.6131569172547
"Smc1a",22.685119610206
"Smc1b",0.00321101335020934
"Smc2",12.5663379903175
"Smc3",10.5241375290673
"Smc4",20.920528596796
"Smc5",7.03468719310519
"Smc6",15.8129751752771
"Smchd1",4.81418127803036
"Smco1",10.4048325748125
"Smco2",0
"Smco3",0
"Smco4",3.0453383731414
"Smcp",0
"Smcr8",1.89877537294369
"Smdt1",45.0902041819819
"Smek1",11.2966352418709
"Smek2",4.42544631437163
"Smg1",5.98367080708826
"Smg5",0.389543199212208
"Smg6",5.60187237073138
"Smg7",23.7317110172354
"Smg8",2.02663977400973
"Smg9",1.29422650887793
"Smgc",0
"Smim1",6.29079218256817
"Smim10l1",72.2585938936335
"Smim10l2a",0.0212624615673826
"Smim11",62.8282148316462
"Smim12",14.3164494536616
"Smim13",10.6830913067782
"Smim14",6.62904064792496
"Smim15",13.112776746136
"Smim17",0.00152122931672616
"Smim18",0.185082272808693
"Smim19",4.34194677481021
"Smim20",20.3763858905809
"Smim22",0.747498981631698
"Smim23",0
"Smim24",4.13739333789283
"Smim3",11.2596887456092
"Smim4",64.6210959222349
"Smim5",3.79725869097579
"Smim6",0.982935789107037
"Smim7",50.6275956031237
"Smim8",16.2257053490271
"Smim9",0
"Smlr1",0
"Smn1",8.80466632510249
"Smndc1",25.5218140236579
"Smo",3.89727863446417
"Smoc1",0.00166588131523589
"Smoc2",50.4070986620379
"Smok2a",0
"Smok2b",0.0141926773651073
"Smok3a",0
"Smok3b",0.0223456410534606
"Smok3c",0.0794290512105846
"Smox",7.04235846266234
"Smpd1",8.49233127197356
"Smpd2",4.31927039839009
"Smpd3",3.31792965488672
"Smpd4",5.47705451962467
"Smpd5",0
"Smpdl3a",19.6529733594088
"Smpdl3b",1.83896476461245
"Smpx",148.520386967776
"Smr2",0
"Smr3a",0
"Sms",8.84131679831344
"Smtn",30.[phone]
"Smtnl1",0
"Smtnl2",30.2810807609158
"Smu1",19.8863263765517
"Smug1",0.30922028328647
"Smurf1",0.509584469235252
"Smurf2",11.1795827413635
